date,available_spots
9/21/2017,151
9/21/2017,161
9/21/2017,161
9/21/2017,161
9/21/2017,161
9/21/2017,161
9/21/2017,161
9/21/2017,161
9/21/2017,161
9/21/2017,161
9/21/2017,161
9/21/2017,161
9/21/2017,161
9/21/2017,161
9/21/2017,155
9/21/2017,147
9/21/2017,138
9/22/2017,136
9/22/2017,132
9/22/2017,131
9/22/2017,131
9/22/2017,119
9/22/2017,123
9/22/2017,120
9/22/2017,117
9/22/2017,138
9/22/2017,145
9/22/2017,150
9/22/2017,151
9/22/2017,150
9/22/2017,151
9/22/2017,153
9/22/2017,154
9/22/2017,154
9/22/2017,152
9/22/2017,150
9/22/2017,151
9/22/2017,151
9/22/2017,147
9/22/2017,129
9/22/2017,90
9/23/2017,67
9/23/2017,62
9/23/2017,66
9/23/2017,64
9/23/2017,70
9/23/2017,76
9/23/2017,80
9/23/2017,94
9/23/2017,120
9/23/2017,134
9/23/2017,149
9/23/2017,161
9/23/2017,161
9/23/2017,161
9/23/2017,161
9/23/2017,161
9/23/2017,161
9/23/2017,161
9/23/2017,161
9/23/2017,161
9/23/2017,161
9/23/2017,161
9/23/2017,134
9/23/2017,87
9/24/2017,49
9/24/2017,38
9/24/2017,36
9/24/2017,40
9/24/2017,35
9/24/2017,47
9/24/2017,57
9/24/2017,89
9/24/2017,122
9/24/2017,145
9/24/2017,161
9/24/2017,161
9/24/2017,161
9/24/2017,161
9/24/2017,161
9/24/2017,161
9/24/2017,161
9/24/2017,161
9/24/2017,161
9/24/2017,161
9/24/2017,161
9/24/2017,159
9/24/2017,123
9/24/2017,100
9/25/2017,69
9/25/2017,45
9/25/2017,38
9/25/2017,44
9/25/2017,41
9/25/2017,51
9/25/2017,63
9/25/2017,115
9/25/2017,137
9/25/2017,148
9/25/2017,152
9/25/2017,154
9/25/2017,155
9/25/2017,154
9/25/2017,156
9/25/2017,156
9/25/2017,156
9/25/2017,155
9/25/2017,152
9/25/2017,153
9/25/2017,153
9/25/2017,148
9/25/2017,132
9/25/2017,93
9/26/2017,74
9/26/2017,65
9/26/2017,67
9/26/2017,73
9/26/2017,73
9/26/2017,78
9/26/2017,88
9/26/2017,120
9/26/2017,148
9/26/2017,161
9/26/2017,161
9/26/2017,161
9/26/2017,161
9/26/2017,161
9/26/2017,161
9/26/2017,161
9/26/2017,161
9/26/2017,161
9/26/2017,161
9/26/2017,161
9/26/2017,161
9/26/2017,161
9/26/2017,131
9/26/2017,95
9/27/2017,61
9/27/2017,53
9/27/2017,51
9/27/2017,53
9/27/2017,60
9/27/2017,63
9/27/2017,76
9/27/2017,99
9/27/2017,112
9/27/2017,111
9/27/2017,118
9/27/2017,124
9/27/2017,130
9/27/2017,142
9/27/2017,150
9/27/2017,158
9/27/2017,161
9/27/2017,161
9/27/2017,161
9/27/2017,161
9/27/2017,161
9/27/2017,161
9/27/2017,133
9/27/2017,89
9/28/2017,58
9/28/2017,54
9/28/2017,56
9/28/2017,58
9/28/2017,57
9/28/2017,64
9/28/2017,78
9/28/2017,97
9/28/2017,136
9/28/2017,152
9/28/2017,160
9/28/2017,161
9/28/2017,161
9/28/2017,161
9/28/2017,161
9/28/2017,161
9/28/2017,161
9/28/2017,161
9/28/2017,161
9/28/2017,161
9/28/2017,161
9/28/2017,161
9/28/2017,134
9/28/2017,96
9/29/2017,65
9/29/2017,50
9/29/2017,49
9/29/2017,51
9/29/2017,55
9/29/2017,58
9/29/2017,75
9/29/2017,161
9/29/2017,161
9/29/2017,161
9/29/2017,161
9/29/2017,161
9/29/2017,161
9/29/2017,82
9/29/2017,79
9/29/2017,74
9/29/2017,83
9/29/2017,96
9/29/2017,114
9/29/2017,125
9/29/2017,133
9/29/2017,135
9/29/2017,136
9/29/2017,138
9/30/2017,141
9/30/2017,148
9/30/2017,151
9/30/2017,159
9/30/2017,161
9/30/2017,161
9/30/2017,160
9/30/2017,151
9/30/2017,145
9/30/2017,139
9/30/2017,133
9/30/2017,132
9/30/2017,129
9/30/2017,127
9/30/2017,126
9/30/2017,127
9/30/2017,120
9/30/2017,113
9/30/2017,132
9/30/2017,150
9/30/2017,156
9/30/2017,158
9/30/2017,158
9/30/2017,158
10/1/2017,160
10/1/2017,160
10/1/2017,159
10/1/2017,159
10/1/2017,159
10/1/2017,159
10/1/2017,159
10/1/2017,158
10/1/2017,154
10/1/2017,147
10/1/2017,133
10/1/2017,127
10/1/2017,123
10/1/2017,123
10/1/2017,128
10/1/2017,136
10/1/2017,136
10/1/2017,143
10/1/2017,78
10/1/2017,94
10/1/2017,97
10/1/2017,99
10/1/2017,105
10/1/2017,122
10/2/2017,140
10/2/2017,152
10/2/2017,161
10/2/2017,161
10/2/2017,161
10/2/2017,161
10/2/2017,161
10/2/2017,156
10/2/2017,143
10/2/2017,135
10/2/2017,125
10/2/2017,120
10/2/2017,113
10/2/2017,111
10/2/2017,101
10/2/2017,93
10/2/2017,94
10/2/2017,94
10/2/2017,93
10/2/2017,126
10/2/2017,138
10/2/2017,151
10/2/2017,155
10/2/2017,157
10/3/2017,159
10/3/2017,159
10/3/2017,159
10/3/2017,159
10/3/2017,158
10/3/2017,157
10/3/2017,157
10/3/2017,159
10/3/2017,156
10/3/2017,135
10/3/2017,89
10/3/2017,60
10/3/2017,56
10/3/2017,55
10/3/2017,55
10/3/2017,61
10/3/2017,61
10/3/2017,76
10/3/2017,114
10/3/2017,138
10/3/2017,147
10/3/2017,153
10/3/2017,154
10/3/2017,154
10/4/2017,154
10/4/2017,155
10/4/2017,153
10/4/2017,153
10/4/2017,153
10/4/2017,151
10/4/2017,152
10/4/2017,152
10/4/2017,149
10/4/2017,138
10/4/2017,105
10/4/2017,87
10/4/2017,78
10/4/2017,76
10/4/2017,73
10/4/2017,68
10/4/2017,71
10/4/2017,83
10/4/2017,21
10/4/2017,18
10/4/2017,16
10/4/2017,16
10/4/2017,18
10/4/2017,21
10/5/2017,28
10/5/2017,36
10/5/2017,38
10/5/2017,43
10/5/2017,45
10/5/2017,45
10/5/2017,43
10/5/2017,31
10/5/2017,27
10/5/2017,21
10/5/2017,15
10/5/2017,8
10/5/2017,3
10/5/2017,-2
10/5/2017,-11
10/5/2017,-20
10/5/2017,-13
10/5/2017,-18
10/5/2017,99
10/5/2017,133
10/5/2017,148
10/5/2017,154
10/5/2017,158
10/5/2017,159
10/6/2017,160
10/6/2017,160
10/6/2017,160
10/6/2017,161
10/6/2017,159
10/6/2017,158
10/6/2017,159
10/6/2017,159
10/6/2017,155
10/6/2017,134
10/6/2017,99
10/6/2017,126
10/6/2017,127
10/6/2017,130
10/6/2017,132
10/6/2017,131
10/6/2017,149
10/6/2017,161
10/6/2017,105
10/6/2017,138
10/6/2017,154
10/6/2017,161
10/6/2017,161
10/6/2017,161
10/7/2017,161
10/7/2017,161
10/7/2017,161
10/7/2017,161
10/7/2017,161
10/7/2017,161
10/7/2017,161
10/7/2017,161
10/7/2017,161
10/7/2017,131
10/7/2017,91
10/7/2017,69
10/7/2017,59
10/7/2017,61
10/7/2017,57
10/7/2017,54
10/7/2017,58
10/7/2017,64
10/7/2017,92
10/7/2017,122
10/7/2017,147
10/7/2017,160
10/7/2017,161
10/7/2017,161
10/8/2017,161
10/8/2017,161
10/8/2017,161
10/8/2017,161
10/8/2017,161
10/8/2017,161
10/8/2017,161
10/8/2017,161
10/8/2017,160
10/8/2017,134
10/8/2017,82
10/8/2017,44
10/8/2017,31
10/8/2017,31
10/8/2017,36
10/8/2017,65
10/8/2017,72
10/8/2017,80
10/8/2017,102
10/8/2017,124
10/8/2017,148
10/8/2017,159
10/8/2017,161
10/8/2017,161
10/9/2017,161
10/9/2017,161
10/9/2017,161
10/9/2017,161
10/9/2017,161
10/9/2017,161
10/9/2017,161
10/9/2017,161
10/9/2017,161
10/9/2017,136
10/9/2017,90
10/9/2017,63
10/9/2017,47
10/9/2017,44
10/9/2017,45
10/9/2017,45
10/9/2017,49
10/9/2017,58
10/9/2017,154
10/9/2017,161
10/9/2017,161
10/9/2017,161
10/9/2017,161
10/9/2017,161
10/10/2017,161
10/10/2017,161
10/10/2017,161
10/10/2017,161
10/10/2017,161
10/10/2017,161
10/10/2017,161
10/10/2017,161
10/10/2017,161
10/10/2017,161
10/10/2017,101
10/10/2017,64
10/10/2017,58
10/10/2017,55
10/10/2017,56
10/10/2017,56
10/10/2017,61
10/10/2017,72
10/10/2017,85
10/10/2017,131
10/10/2017,141
10/10/2017,151
10/10/2017,152
10/10/2017,152
10/11/2017,153
10/11/2017,154
10/11/2017,154
10/11/2017,154
10/11/2017,153
10/11/2017,151
10/11/2017,151
10/11/2017,150
10/11/2017,143
10/11/2017,121
10/11/2017,71
10/11/2017,41
10/11/2017,38
10/11/2017,43
10/11/2017,39
10/11/2017,42
10/11/2017,46
10/11/2017,56
10/11/2017,113
10/11/2017,141
10/11/2017,155
10/11/2017,161
10/11/2017,161
10/11/2017,161
10/12/2017,161
10/12/2017,161
10/12/2017,161
10/12/2017,161
10/12/2017,161
10/12/2017,161
10/12/2017,161
10/12/2017,161
10/12/2017,156
10/12/2017,135
10/12/2017,96
10/12/2017,72
10/12/2017,63
10/12/2017,66
10/12/2017,61
10/12/2017,58
10/12/2017,58
10/12/2017,73
10/12/2017,110
10/12/2017,120
10/12/2017,111
10/12/2017,98
10/12/2017,99
10/12/2017,115
10/13/2017,134
10/13/2017,143
10/13/2017,148
10/13/2017,150
10/13/2017,156
10/13/2017,157
10/13/2017,149
10/13/2017,142
10/13/2017,133
10/13/2017,130
10/13/2017,122
10/13/2017,98
10/13/2017,79
10/13/2017,67
10/13/2017,101
10/13/2017,111
10/13/2017,117
10/13/2017,116
10/13/2017,124
10/13/2017,130
10/13/2017,133
10/13/2017,135
10/13/2017,142
10/13/2017,149
10/14/2017,157
10/14/2017,161
10/14/2017,161
10/14/2017,161
10/14/2017,161
10/14/2017,161
10/14/2017,161
10/14/2017,154
10/14/2017,152
10/14/2017,146
10/14/2017,141
10/14/2017,131
10/14/2017,121
10/14/2017,118
10/14/2017,109
10/14/2017,106
10/14/2017,112
10/14/2017,112
10/14/2017,157
10/14/2017,161
10/14/2017,161
10/14/2017,161
10/14/2017,161
10/14/2017,161
10/15/2017,161
10/15/2017,161
10/15/2017,161
10/15/2017,161
10/15/2017,110
10/15/2017,116
10/15/2017,118
10/15/2017,121
10/15/2017,124
10/15/2017,125
10/15/2017,131
10/15/2017,140
10/15/2017,144
10/15/2017,147
10/15/2017,149
10/15/2017,149
10/15/2017,144
10/15/2017,140
10/15/2017,138
10/15/2017,134
10/15/2017,129
10/15/2017,121
10/15/2017,121
10/15/2017,117
10/16/2017,114
10/16/2017,99
10/16/2017,95
10/16/2017,94
10/16/2017,119
10/16/2017,148
10/16/2017,152
10/16/2017,153
10/16/2017,158
10/16/2017,159
10/16/2017,160
10/16/2017,161
10/16/2017,159
10/16/2017,159
10/16/2017,159
10/16/2017,159
10/16/2017,159
10/16/2017,159
10/16/2017,157
10/16/2017,140
10/16/2017,122
10/16/2017,106
10/16/2017,98
10/16/2017,111
10/17/2017,124
10/17/2017,134
10/17/2017,141
10/17/2017,146
10/17/2017,98
10/17/2017,132
10/17/2017,144
10/17/2017,154
10/17/2017,158
10/17/2017,161
10/17/2017,161
10/17/2017,161
10/17/2017,161
10/17/2017,161
10/17/2017,161
10/17/2017,161
10/17/2017,161
10/17/2017,161
10/17/2017,160
10/17/2017,136
10/17/2017,93
10/17/2017,48
10/17/2017,31
10/17/2017,28
10/18/2017,29
10/18/2017,30
10/18/2017,35
10/18/2017,47
10/18/2017,120
10/18/2017,147
10/18/2017,160
10/18/2017,161
10/18/2017,161
10/18/2017,161
10/18/2017,161
10/18/2017,161
10/18/2017,161
10/18/2017,161
10/18/2017,161
10/18/2017,161
10/18/2017,161
10/18/2017,161
10/18/2017,154
10/18/2017,139
10/18/2017,105
10/18/2017,71
10/18/2017,64
10/18/2017,66
10/19/2017,64
10/19/2017,68
10/19/2017,76
10/19/2017,82
10/19/2017,105
10/19/2017,119
10/19/2017,120
10/19/2017,126
10/19/2017,129
10/19/2017,133
10/19/2017,144
10/19/2017,157
10/19/2017,161
10/19/2017,161
10/19/2017,161
10/19/2017,161
10/19/2017,161
10/19/2017,161
10/19/2017,161
10/19/2017,139
10/19/2017,97
10/19/2017,62
10/19/2017,43
10/19/2017,40
10/20/2017,41
10/20/2017,46
10/20/2017,51
10/20/2017,63
10/20/2017,78
10/20/2017,119
10/20/2017,132
10/20/2017,135
10/20/2017,141
10/20/2017,143
10/20/2017,144
10/20/2017,144
10/20/2017,144
10/20/2017,144
10/20/2017,143
10/20/2017,143
10/20/2017,141
10/20/2017,141
10/20/2017,137
10/20/2017,132
10/20/2017,88
10/20/2017,71
10/20/2017,64
10/20/2017,69
10/21/2017,77
10/21/2017,83
10/21/2017,92
10/21/2017,99
10/21/2017,115
10/21/2017,136
10/21/2017,151
10/21/2017,160
10/21/2017,161
10/21/2017,161
10/21/2017,161
10/21/2017,161
10/21/2017,161
10/21/2017,161
10/21/2017,161
10/21/2017,161
10/21/2017,161
10/21/2017,161
10/21/2017,161
10/21/2017,126
10/21/2017,74
10/21/2017,47
10/21/2017,39
10/21/2017,31
10/22/2017,30
10/22/2017,38
10/22/2017,47
10/22/2017,61
10/22/2017,82
10/22/2017,135
10/22/2017,147
10/22/2017,152
10/22/2017,159
10/22/2017,159
10/22/2017,160
10/22/2017,161
10/22/2017,161
10/22/2017,161
10/22/2017,159
10/22/2017,159
10/22/2017,159
10/22/2017,159
10/22/2017,156
10/22/2017,129
10/22/2017,85
10/22/2017,52
10/22/2017,39
10/22/2017,30
10/23/2017,34
10/23/2017,35
10/23/2017,40
10/23/2017,55
10/23/2017,117
10/23/2017,142
10/23/2017,158
10/23/2017,161
10/23/2017,161
10/23/2017,161
10/23/2017,161
10/23/2017,161
10/23/2017,161
10/23/2017,161
10/23/2017,161
10/23/2017,161
10/23/2017,161
10/23/2017,161
10/23/2017,161
10/23/2017,133
10/23/2017,107
10/23/2017,84
10/23/2017,76
10/23/2017,75
10/24/2017,77
10/24/2017,75
10/24/2017,81
10/24/2017,92
10/24/2017,93
10/24/2017,118
10/24/2017,133
10/24/2017,142
10/24/2017,147
10/24/2017,154
10/24/2017,156
10/24/2017,156
10/24/2017,156
10/24/2017,156
10/24/2017,155
10/24/2017,154
10/24/2017,154
10/24/2017,154
10/24/2017,150
10/24/2017,116
10/24/2017,83
10/24/2017,57
10/24/2017,37
10/24/2017,27
10/25/2017,25
10/25/2017,26
10/25/2017,32
10/25/2017,47
10/25/2017,129
10/25/2017,105
10/25/2017,37
10/25/2017,44
10/25/2017,90
10/25/2017,156
10/25/2017,161
10/25/2017,161
10/25/2017,161
10/25/2017,161
10/25/2017,161
10/25/2017,161
10/25/2017,161
10/25/2017,161
10/25/2017,161
10/25/2017,147
10/25/2017,127
10/25/2017,115
10/25/2017,108
10/25/2017,102
10/26/2017,106
10/26/2017,104
10/26/2017,103
10/26/2017,103
10/26/2017,138
10/26/2017,142
10/26/2017,141
10/26/2017,143
10/26/2017,148
10/26/2017,150
10/26/2017,150
10/26/2017,155
10/26/2017,158
10/26/2017,161
10/26/2017,161
10/26/2017,161
10/26/2017,161
10/26/2017,161
10/26/2017,158
10/26/2017,130
10/26/2017,83
10/26/2017,42
10/26/2017,32
10/26/2017,24
10/27/2017,27
10/27/2017,42
10/27/2017,49
10/27/2017,59
10/27/2017,90
10/27/2017,138
10/27/2017,152
10/27/2017,159
10/27/2017,161
10/27/2017,161
10/27/2017,161
10/27/2017,161
10/27/2017,161
10/27/2017,161
10/27/2017,161
10/27/2017,161
10/27/2017,161
10/27/2017,161
10/27/2017,158
10/27/2017,139
10/27/2017,94
10/27/2017,67
10/27/2017,62
10/27/2017,63
10/28/2017,63
10/28/2017,65
10/28/2017,70
10/28/2017,83
10/28/2017,103
10/28/2017,143
10/28/2017,155
10/28/2017,159
10/28/2017,161
10/28/2017,161
10/28/2017,161
10/28/2017,161
10/28/2017,161
10/28/2017,161
10/28/2017,161
10/28/2017,161
10/28/2017,161
10/28/2017,161
10/28/2017,161
10/28/2017,132
10/28/2017,90
10/28/2017,69
10/28/2017,59
10/28/2017,59
10/29/2017,66
10/29/2017,68
10/29/2017,80
10/29/2017,90
10/29/2017,122
10/29/2017,145
10/29/2017,159
10/29/2017,161
10/29/2017,161
10/29/2017,161
10/29/2017,161
10/29/2017,161
10/29/2017,161
10/29/2017,161
10/29/2017,161
10/29/2017,161
10/29/2017,161
10/29/2017,161
10/29/2017,156
10/29/2017,153
10/29/2017,142
10/29/2017,139
10/29/2017,136
10/29/2017,133
10/30/2017,131
10/30/2017,134
10/30/2017,132
10/30/2017,131
10/30/2017,127
10/30/2017,130
10/30/2017,133
10/30/2017,133
10/30/2017,134
10/30/2017,137
10/30/2017,144
10/30/2017,148
10/30/2017,151
10/30/2017,154
10/30/2017,155
10/30/2017,155
10/31/2017,154
10/31/2017,148
10/31/2017,140
10/31/2017,132
10/31/2017,130
10/31/2017,129
10/31/2017,128
10/31/2017,128
10/31/2017,130
10/31/2017,125
10/31/2017,129
10/31/2017,125
10/31/2017,97
11/1/2017,112
11/1/2017,123
11/1/2017,126
11/1/2017,129
11/1/2017,132
11/1/2017,141
11/1/2017,144
11/1/2017,149
11/1/2017,156
11/2/2017,157
11/2/2017,157
11/2/2017,154
11/2/2017,142
11/2/2017,136
11/2/2017,129
11/2/2017,122
11/2/2017,115
11/2/2017,109
11/2/2017,105
11/3/2017,102
11/3/2017,104
11/3/2017,109
11/3/2017,112
11/3/2017,128
11/3/2017,158
11/3/2017,161
11/3/2017,161
11/3/2017,161
11/3/2017,161
11/3/2017,161
11/4/2017,161
11/4/2017,161
11/4/2017,161
11/4/2017,161
11/4/2017,161
11/4/2017,161
11/4/2017,161
11/4/2017,151
11/4/2017,141
11/4/2017,126
11/4/2017,93
11/4/2017,82
11/4/2017,69
11/4/2017,45
11/4/2017,31
11/4/2017,49
11/4/2017,41
11/4/2017,114
11/4/2017,153
11/4/2017,161
11/4/2017,161
11/4/2017,161
11/4/2017,161
11/4/2017,161
11/5/2017,161
11/5/2017,161
11/5/2017,161
11/5/2017,161
11/5/2017,161
11/5/2017,161
11/5/2017,161
11/5/2017,161
11/5/2017,126
11/5/2017,88
11/5/2017,66
11/5/2017,53
11/5/2017,49
11/5/2017,51
11/5/2017,46
11/5/2017,48
11/5/2017,65
11/5/2017,121
11/5/2017,143
11/5/2017,149
11/5/2017,150
11/5/2017,151
11/5/2017,152
11/5/2017,153
11/6/2017,153
11/6/2017,153
11/6/2017,153
11/6/2017,153
11/6/2017,153
11/6/2017,153
11/6/2017,153
11/6/2017,143
11/6/2017,133
11/6/2017,121
11/6/2017,113
11/6/2017,113
11/6/2017,109
11/6/2017,108
11/6/2017,106
11/6/2017,105
11/6/2017,106
11/6/2017,111
11/6/2017,110
11/6/2017,115
11/6/2017,116
11/6/2017,122
11/6/2017,126
11/6/2017,133
11/7/2017,136
11/7/2017,141
11/7/2017,149
11/7/2017,152
11/7/2017,161
11/7/2017,161
11/7/2017,161
11/7/2017,161
11/7/2017,161
11/7/2017,161
11/7/2017,161
11/7/2017,161
11/7/2017,161
11/7/2017,161
11/7/2017,161
11/7/2017,161
11/7/2017,161
11/7/2017,120
11/7/2017,125
11/7/2017,129
11/7/2017,129
11/7/2017,134
11/7/2017,137
11/7/2017,146
11/8/2017,147
11/8/2017,151
11/8/2017,155
11/8/2017,157
11/8/2017,157
11/8/2017,152
11/8/2017,143
11/8/2017,133
11/8/2017,129
11/8/2017,126
11/8/2017,120
11/8/2017,120
11/8/2017,113
11/8/2017,108
11/8/2017,103
11/8/2017,103
11/8/2017,99
11/8/2017,129
11/8/2017,131
11/8/2017,133
11/8/2017,134
11/8/2017,136
11/8/2017,139
11/8/2017,144
11/9/2017,148
11/9/2017,150
11/9/2017,154
11/9/2017,156
11/9/2017,156
11/9/2017,154
11/9/2017,150
11/9/2017,148
11/9/2017,145
11/9/2017,144
11/9/2017,144
11/9/2017,143
11/9/2017,142
11/9/2017,139
11/9/2017,132
11/9/2017,134
11/9/2017,136
11/9/2017,99
11/9/2017,105
11/9/2017,101
11/9/2017,105
11/9/2017,106
11/9/2017,109
11/9/2017,117
11/10/2017,124
11/10/2017,126
11/10/2017,128
11/10/2017,128
11/10/2017,131
11/10/2017,132
11/10/2017,130
11/10/2017,127
11/10/2017,121
11/10/2017,85
11/10/2017,51
11/10/2017,46
11/10/2017,45
11/10/2017,41
11/10/2017,43
11/10/2017,50
11/10/2017,59
11/10/2017,76
11/10/2017,96
11/10/2017,104
11/10/2017,111
11/10/2017,112
11/10/2017,120
11/10/2017,135
11/11/2017,142
11/11/2017,146
11/11/2017,160
11/11/2017,161
11/11/2017,161
11/11/2017,158
11/11/2017,147
11/11/2017,137
11/11/2017,127
11/11/2017,121
11/11/2017,117
11/11/2017,111
11/11/2017,103
11/11/2017,94
11/11/2017,89
11/11/2017,94
11/11/2017,91
11/11/2017,91
11/11/2017,87
11/11/2017,86
11/11/2017,94
11/11/2017,103
11/11/2017,127
11/11/2017,134
11/12/2017,143
11/12/2017,146
11/12/2017,151
