date,available_spots
11/12/2017,150
11/12/2017,159
11/12/2017,159
11/12/2017,159
11/12/2017,156
11/12/2017,143
11/12/2017,104
11/12/2017,84
11/12/2017,77
11/12/2017,76
11/12/2017,74
11/12/2017,73
11/12/2017,81
11/12/2017,94
11/12/2017,116
11/12/2017,156
11/12/2017,161
11/12/2017,161
11/12/2017,161
11/12/2017,161
11/12/2017,161
11/13/2017,161
11/13/2017,161
11/13/2017,161
11/13/2017,161
11/13/2017,161
11/13/2017,161
11/13/2017,161
11/13/2017,161
11/13/2017,131
11/13/2017,90
11/13/2017,48
11/13/2017,28
11/13/2017,28
11/13/2017,33
11/13/2017,41
11/13/2017,46
11/13/2017,58
11/13/2017,130
11/13/2017,161
11/13/2017,161
11/13/2017,161
11/13/2017,161
11/13/2017,161
11/13/2017,161
11/14/2017,161
11/14/2017,161
11/14/2017,161
11/14/2017,161
11/14/2017,161
11/14/2017,161
11/14/2017,161
11/14/2017,161
11/14/2017,134
11/14/2017,90
11/14/2017,59
11/14/2017,51
11/14/2017,41
11/14/2017,40
11/14/2017,37
11/14/2017,45
11/14/2017,56
11/14/2017,42
11/14/2017,47
11/14/2017,44
11/14/2017,53
11/14/2017,65
11/14/2017,70
11/14/2017,106
11/15/2017,157
11/15/2017,160
11/15/2017,161
11/15/2017,161
11/15/2017,161
11/15/2017,146
11/15/2017,131
11/15/2017,116
11/15/2017,103
11/15/2017,81
11/15/2017,72
11/15/2017,63
11/15/2017,72
11/15/2017,93
11/15/2017,82
11/15/2017,94
11/15/2017,94
11/15/2017,126
11/15/2017,156
11/15/2017,161
11/15/2017,161
11/15/2017,161
11/15/2017,161
11/15/2017,161
11/16/2017,161
11/16/2017,161
11/16/2017,161
11/16/2017,161
11/16/2017,161
11/16/2017,161
11/16/2017,161
11/16/2017,152
11/16/2017,142
11/16/2017,123
11/16/2017,110
11/16/2017,104
11/16/2017,102
11/16/2017,96
11/16/2017,94
11/16/2017,90
11/16/2017,80
11/16/2017,84
11/16/2017,125
11/16/2017,141
11/16/2017,151
11/16/2017,156
11/16/2017,156
11/16/2017,157
11/17/2017,158
11/17/2017,158
11/17/2017,158
11/17/2017,158
11/17/2017,156
11/17/2017,157
11/17/2017,156
11/17/2017,149
11/17/2017,122
11/17/2017,75
11/17/2017,47
11/17/2017,36
11/17/2017,43
11/17/2017,46
11/17/2017,44
11/17/2017,46
11/17/2017,59
11/17/2017,89
11/17/2017,122
11/17/2017,139
11/17/2017,146
11/17/2017,151
11/17/2017,151
11/17/2017,152
11/18/2017,152
11/18/2017,152
11/18/2017,152
11/18/2017,151
11/18/2017,151
11/18/2017,150
11/18/2017,148
11/18/2017,143
11/18/2017,136
11/18/2017,88
11/18/2017,63
11/18/2017,55
11/18/2017,56
11/18/2017,53
11/18/2017,56
11/18/2017,52
11/18/2017,53
11/18/2017,81
11/18/2017,86
11/18/2017,96
11/18/2017,102
11/18/2017,115
11/18/2017,124
11/18/2017,129
11/19/2017,130
11/19/2017,130
11/19/2017,130
11/19/2017,130
11/19/2017,130
11/19/2017,130
11/19/2017,129
11/19/2017,116
11/19/2017,82
11/19/2017,49
11/19/2017,24
11/19/2017,22
11/19/2017,24
11/19/2017,36
11/19/2017,48
11/19/2017,35
11/19/2017,27
11/19/2017,136
11/19/2017,136
11/19/2017,138
11/19/2017,139
11/19/2017,140
11/19/2017,142
11/19/2017,151
11/20/2017,152
11/20/2017,153
11/20/2017,153
11/20/2017,156
11/20/2017,156
11/20/2017,156
11/20/2017,153
11/20/2017,152
11/20/2017,149
11/20/2017,145
11/20/2017,144
11/20/2017,139
11/20/2017,139
11/20/2017,136
11/20/2017,136
11/20/2017,136
11/20/2017,135
11/20/2017,21
11/20/2017,17
11/20/2017,13
11/20/2017,13
11/20/2017,12
11/20/2017,11
11/20/2017,11
11/21/2017,11
11/21/2017,11
11/21/2017,11
11/21/2017,11
11/21/2017,11
11/21/2017,7
11/21/2017,2
11/21/2017,-3
11/21/2017,-10
11/21/2017,-18
11/21/2017,-22
11/21/2017,-26
11/21/2017,-35
11/21/2017,-39
11/21/2017,-50
11/21/2017,-60
11/21/2017,-75
11/21/2017,161
11/21/2017,161
11/21/2017,161
11/21/2017,161
11/21/2017,161
11/21/2017,161
11/21/2017,161
11/22/2017,161
11/22/2017,161
11/22/2017,161
11/22/2017,161
11/22/2017,122
11/22/2017,60
11/22/2017,119
11/22/2017,141
11/22/2017,147
11/22/2017,149
11/22/2017,151
11/22/2017,155
11/22/2017,161
11/22/2017,161
11/22/2017,161
11/22/2017,161
11/22/2017,161
11/22/2017,161
11/22/2017,161
11/22/2017,161
11/22/2017,161
11/22/2017,161
11/22/2017,161
11/22/2017,159
11/23/2017,148
11/23/2017,150
11/23/2017,143
11/23/2017,137
11/23/2017,139
11/23/2017,131
11/23/2017,118
11/23/2017,149
11/23/2017,153
11/23/2017,160
11/23/2017,161
11/23/2017,161
11/23/2017,161
11/23/2017,161
11/23/2017,161
11/23/2017,161
11/23/2017,160
11/23/2017,160
11/23/2017,161
11/23/2017,161
11/23/2017,156
11/23/2017,141
11/23/2017,100
11/23/2017,74
11/24/2017,65
11/24/2017,66
11/24/2017,63
11/24/2017,59
11/24/2017,61
11/24/2017,83
11/24/2017,137
11/24/2017,147
11/24/2017,151
11/24/2017,159
11/24/2017,161
11/24/2017,161
11/24/2017,161
11/24/2017,161
11/24/2017,161
11/24/2017,161
11/24/2017,161
11/24/2017,161
11/24/2017,161
11/24/2017,161
11/24/2017,161
11/24/2017,131
11/24/2017,86
11/24/2017,59
11/25/2017,51
11/25/2017,58
11/25/2017,49
11/25/2017,48
11/25/2017,56
11/25/2017,72
11/25/2017,128
11/25/2017,130
11/25/2017,130
11/25/2017,138
11/25/2017,150
11/25/2017,158
11/25/2017,161
11/25/2017,161
11/25/2017,161
11/25/2017,161
11/25/2017,161
11/25/2017,161
11/26/2017,161
11/26/2017,135
11/26/2017,95
11/26/2017,72
11/26/2017,58
11/26/2017,58
11/26/2017,59
11/26/2017,57
11/26/2017,66
11/26/2017,70
11/26/2017,82
11/26/2017,89
11/26/2017,96
11/26/2017,98
11/26/2017,101
11/26/2017,101
11/26/2017,113
11/26/2017,119
11/26/2017,131
11/26/2017,149
11/26/2017,152
11/26/2017,160
11/26/2017,153
11/26/2017,142
11/27/2017,136
11/27/2017,128
11/27/2017,122
11/27/2017,117
11/27/2017,113
11/27/2017,106
11/27/2017,106
11/27/2017,105
11/27/2017,110
11/27/2017,106
11/27/2017,82
11/27/2017,120
11/27/2017,136
11/27/2017,148
11/27/2017,154
11/27/2017,157
11/27/2017,160
11/27/2017,161
11/27/2017,161
11/27/2017,161
11/27/2017,161
11/27/2017,160
11/28/2017,160
11/28/2017,160
11/28/2017,157
11/28/2017,135
11/28/2017,90
11/28/2017,58
11/28/2017,43
11/28/2017,33
11/28/2017,37
11/28/2017,36
11/28/2017,47
11/28/2017,56
11/28/2017,98
11/28/2017,107
11/28/2017,109
11/28/2017,107
11/28/2017,109
11/28/2017,111
11/28/2017,126
11/28/2017,130
11/28/2017,132
11/28/2017,132
11/28/2017,132
11/28/2017,132
11/29/2017,129
11/29/2017,122
11/29/2017,117
11/29/2017,112
11/29/2017,110
11/29/2017,107
11/29/2017,103
11/29/2017,102
11/29/2017,97
11/29/2017,93
11/29/2017,85
11/29/2017,89
11/29/2017,94
11/29/2017,127
11/29/2017,148
11/29/2017,157
11/29/2017,161
11/29/2017,161
11/29/2017,161
11/29/2017,161
11/29/2017,161
11/29/2017,161
11/29/2017,161
11/29/2017,161
11/30/2017,161
11/30/2017,161
11/30/2017,161
11/30/2017,140
11/30/2017,90
11/30/2017,50
11/30/2017,55
11/30/2017,53
11/30/2017,63
11/30/2017,64
11/30/2017,76
11/30/2017,81
11/30/2017,97
11/30/2017,130
11/30/2017,154
11/30/2017,161
11/30/2017,161
11/30/2017,161
11/30/2017,161
11/30/2017,161
11/30/2017,161
11/30/2017,161
11/30/2017,161
11/30/2017,161
12/2/2017,161
12/2/2017,161
12/2/2017,161
12/2/2017,133
12/2/2017,95
12/2/2017,60
12/2/2017,44
12/2/2017,37
12/2/2017,37
12/2/2017,35
12/2/2017,48
12/2/2017,50
12/2/2017,161
12/2/2017,161
12/2/2017,161
12/2/2017,161
12/2/2017,161
12/2/2017,161
12/2/2017,161
12/2/2017,161
12/2/2017,133
12/2/2017,104
12/2/2017,143
12/2/2017,143
12/3/2017,156
12/3/2017,158
12/3/2017,158
12/3/2017,159
12/3/2017,159
12/3/2017,159
12/3/2017,159
12/3/2017,158
12/3/2017,156
12/3/2017,157
12/3/2017,157
12/3/2017,151
12/3/2017,137
12/3/2017,101
12/3/2017,81
12/3/2017,71
12/3/2017,65
12/3/2017,63
12/3/2017,60
12/3/2017,65
12/3/2017,72
12/3/2017,105
12/3/2017,141
12/3/2017,154
12/4/2017,161
12/4/2017,161
12/4/2017,161
12/4/2017,161
12/4/2017,161
12/4/2017,161
12/4/2017,161
12/4/2017,161
12/4/2017,161
12/4/2017,161
12/4/2017,161
12/4/2017,161
12/4/2017,136
12/4/2017,99
12/4/2017,67
12/4/2017,52
12/4/2017,52
12/4/2017,55
12/4/2017,58
12/4/2017,61
12/4/2017,75
12/4/2017,88
12/4/2017,131
12/4/2017,151
12/5/2017,156
12/5/2017,161
12/5/2017,161
12/5/2017,161
12/5/2017,161
12/5/2017,161
12/5/2017,161
12/5/2017,161
12/5/2017,161
12/5/2017,161
12/5/2017,161
12/5/2017,159
12/5/2017,139
12/5/2017,95
12/5/2017,64
12/5/2017,60
12/5/2017,57
12/5/2017,61
12/5/2017,63
12/5/2017,66
12/5/2017,81
12/5/2017,110
12/5/2017,138
12/5/2017,150
12/6/2017,158
12/6/2017,159
12/6/2017,159
12/6/2017,159
12/6/2017,160
12/6/2017,160
12/6/2017,159
12/6/2017,156
12/6/2017,156
12/6/2017,157
12/6/2017,157
12/6/2017,156
12/6/2017,135
12/6/2017,104
12/6/2017,74
12/6/2017,64
12/6/2017,66
12/6/2017,65
12/6/2017,68
12/6/2017,72
12/6/2017,81
12/6/2017,123
12/6/2017,137
12/6/2017,135
12/7/2017,144
12/7/2017,147
12/7/2017,149
12/7/2017,153
12/7/2017,161
12/7/2017,161
12/7/2017,161
12/7/2017,161
12/7/2017,161
12/7/2017,161
12/7/2017,161
12/7/2017,161
12/7/2017,118
12/7/2017,74
12/7/2017,51
12/7/2017,45
12/7/2017,35
12/7/2017,28
12/7/2017,38
12/7/2017,47
12/7/2017,56
12/7/2017,100
12/7/2017,131
12/7/2017,161
12/8/2017,161
12/8/2017,161
12/8/2017,161
12/8/2017,161
12/8/2017,161
12/8/2017,161
12/8/2017,161
12/8/2017,129
12/8/2017,94
12/8/2017,70
12/8/2017,51
12/8/2017,48
12/8/2017,57
12/8/2017,48
12/8/2017,52
12/8/2017,68
12/8/2017,98
12/8/2017,138
12/8/2017,147
12/8/2017,161
12/8/2017,161
12/8/2017,161
12/8/2017,161
12/8/2017,161
12/9/2017,161
12/9/2017,161
12/9/2017,161
12/9/2017,161
12/9/2017,161
12/9/2017,161
12/9/2017,161
12/9/2017,142
12/9/2017,103
12/9/2017,75
12/9/2017,60
12/9/2017,61
12/9/2017,64
12/9/2017,58
12/9/2017,58
12/9/2017,68
12/9/2017,82
12/9/2017,118
12/9/2017,136
12/9/2017,152
12/9/2017,155
12/9/2017,157
12/9/2017,160
12/9/2017,160
12/10/2017,160
12/10/2017,160
12/10/2017,160
12/10/2017,159
12/10/2017,158
12/10/2017,159
12/10/2017,157
12/10/2017,130
12/10/2017,87
12/10/2017,57
12/10/2017,45
12/10/2017,44
12/10/2017,46
12/10/2017,39
12/10/2017,46
12/10/2017,65
12/10/2017,97
12/10/2017,126
12/10/2017,142
12/10/2017,153
12/10/2017,161
12/10/2017,161
12/10/2017,161
12/10/2017,161
12/11/2017,161
12/11/2017,161
12/11/2017,161
12/11/2017,161
12/11/2017,161
12/11/2017,161
12/11/2017,161
12/11/2017,133
12/11/2017,104
12/11/2017,72
12/11/2017,58
12/11/2017,58
12/11/2017,58
12/11/2017,65
12/11/2017,74
12/11/2017,83
12/11/2017,109
12/11/2017,126
12/11/2017,130
12/11/2017,135
12/11/2017,141
12/11/2017,146
12/11/2017,151
12/11/2017,155
12/12/2017,156
12/12/2017,158
12/12/2017,161
12/12/2017,161
12/12/2017,161
12/12/2017,161
12/12/2017,161
12/12/2017,161
12/12/2017,161
12/12/2017,153
12/12/2017,150
12/12/2017,148
12/12/2017,143
12/12/2017,143
12/12/2017,137
12/12/2017,134
12/12/2017,101
12/12/2017,114
12/12/2017,117
12/12/2017,117
12/12/2017,124
12/12/2017,131
12/12/2017,145
12/12/2017,147
12/13/2017,153
12/13/2017,156
12/13/2017,161
12/13/2017,161
12/13/2017,159
12/13/2017,155
12/13/2017,148
12/13/2017,142
12/13/2017,134
12/13/2017,127
12/13/2017,122
12/13/2017,115
12/13/2017,108
12/13/2017,101
12/13/2017,99
12/13/2017,103
12/13/2017,142
12/13/2017,161
12/13/2017,161
12/13/2017,161
12/13/2017,161
12/13/2017,161
12/13/2017,161
12/13/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,161
12/14/2017,-18
12/14/2017,-2
12/14/2017,-3
12/14/2017,4
12/14/2017,7
12/14/2017,15
12/14/2017,30
12/14/2017,33
12/15/2017,36
12/15/2017,40
12/15/2017,41
12/15/2017,45
12/15/2017,46
12/15/2017,45
12/15/2017,41
12/15/2017,121
12/15/2017,103
12/15/2017,133
12/15/2017,147
12/15/2017,161
12/15/2017,161
12/15/2017,161
12/15/2017,161
12/15/2017,161
12/15/2017,161
12/15/2017,161
12/15/2017,161
12/15/2017,161
12/15/2017,161
12/15/2017,161
12/15/2017,161
12/15/2017,136
12/16/2017,96
12/16/2017,68
12/16/2017,66
12/16/2017,66
12/16/2017,85
12/16/2017,86
12/16/2017,87
12/16/2017,101
12/16/2017,100
12/16/2017,132
12/16/2017,143
12/16/2017,147
12/16/2017,146
12/16/2017,149
12/16/2017,151
12/16/2017,152
12/16/2017,151
12/16/2017,151
12/16/2017,150
12/16/2017,149
12/16/2017,150
12/16/2017,150
12/16/2017,145
12/16/2017,129
12/17/2017,99
12/17/2017,78
12/17/2017,79
12/17/2017,82
12/17/2017,80
12/17/2017,71
12/17/2017,75
12/17/2017,89
12/17/2017,86
12/17/2017,132
12/17/2017,149
12/17/2017,156
12/17/2017,159
12/17/2017,159
12/17/2017,161
12/17/2017,161
12/17/2017,161
12/17/2017,161
12/17/2017,161
12/17/2017,159
12/17/2017,159
12/17/2017,159
12/17/2017,155
12/17/2017,139
12/19/2017,103
12/19/2017,82
12/19/2017,81
12/19/2017,77
12/19/2017,78
12/19/2017,80
12/19/2017,88
12/19/2017,90
12/19/2017,149
12/19/2017,153
12/19/2017,157
12/19/2017,156
12/19/2017,156
12/19/2017,155
12/19/2017,155
12/19/2017,155
12/19/2017,156
12/19/2017,156
12/19/2017,156
12/19/2017,156
12/19/2017,155
12/19/2017,149
12/19/2017,144
12/19/2017,138
12/20/2017,135
12/20/2017,133
12/20/2017,133
12/20/2017,132
12/20/2017,132
12/20/2017,125
12/20/2017,128
12/20/2017,124
12/20/2017,85
12/20/2017,102
12/20/2017,104
12/20/2017,112
12/20/2017,116
12/20/2017,118
12/20/2017,127
12/20/2017,131
12/20/2017,140
12/20/2017,141
12/20/2017,142
12/20/2017,146
12/20/2017,148
12/20/2017,149
12/20/2017,145
12/20/2017,142
12/21/2017,102
12/21/2017,74
12/21/2017,69
12/21/2017,70
12/21/2017,79
12/21/2017,74
12/21/2017,77
12/21/2017,82
12/21/2017,-86
12/21/2017,-89
12/21/2017,-100
12/21/2017,-105
12/21/2017,-106
12/21/2017,-106
12/21/2017,-108
12/21/2017,-113
12/21/2017,-114
12/21/2017,-114
12/21/2017,-116
12/21/2017,-117
12/21/2017,-117
12/21/2017,-118
12/21/2017,-119
12/21/2017,-143
12/22/2017,-195
12/22/2017,118
12/22/2017,106
12/22/2017,106
12/22/2017,104
12/22/2017,106
12/22/2017,107
12/22/2017,125
12/22/2017,99
12/22/2017,108
12/22/2017,106
12/22/2017,117
12/22/2017,122
12/22/2017,126
12/22/2017,139
12/22/2017,146
12/22/2017,153
12/22/2017,155
12/22/2017,155
12/22/2017,161
12/22/2017,161
12/22/2017,161
12/22/2017,157
12/22/2017,139
12/23/2017,96
12/23/2017,60
12/23/2017,46
12/23/2017,44
12/23/2017,44
12/23/2017,42
12/23/2017,50
12/23/2017,72
12/23/2017,113
12/23/2017,146
12/23/2017,155
12/23/2017,160
12/23/2017,160
12/23/2017,161
12/23/2017,161
12/23/2017,161
12/23/2017,161
12/23/2017,161
12/23/2017,161
12/23/2017,161
12/23/2017,161
12/23/2017,161
12/23/2017,152
12/23/2017,140
12/24/2017,125
12/24/2017,112
12/24/2017,111
12/24/2017,106
12/24/2017,102
12/24/2017,101
12/24/2017,101
12/24/2017,89
12/24/2017,115
12/24/2017,124
12/24/2017,131
12/24/2017,133
12/24/2017,138
12/24/2017,142
12/24/2017,161
12/24/2017,161
12/24/2017,161
12/24/2017,161
12/24/2017,161
12/24/2017,161
12/24/2017,161
12/24/2017,161
12/24/2017,157
12/24/2017,143
12/25/2017,136
12/25/2017,133
12/25/2017,128
12/25/2017,121
12/25/2017,119
12/25/2017,118
12/25/2017,118
12/25/2017,121
12/25/2017,112
12/25/2017,144
12/25/2017,152
12/25/2017,154
12/25/2017,158
12/25/2017,158
12/25/2017,158
12/25/2017,158
12/25/2017,155
12/25/2017,155
12/25/2017,155
12/25/2017,155
12/25/2017,153
12/25/2017,149
12/25/2017,139
12/25/2017,121
12/26/2017,101
12/26/2017,88
12/26/2017,83
12/26/2017,74
12/26/2017,64
12/26/2017,52
12/26/2017,44
12/26/2017,27
12/26/2017,90
12/26/2017,132
12/26/2017,146
12/26/2017,158
12/26/2017,158
12/26/2017,160
12/26/2017,161
12/26/2017,161
12/26/2017,161
12/26/2017,161
12/26/2017,161
12/26/2017,161
12/26/2017,161
12/26/2017,161
12/26/2017,153
12/26/2017,124
12/27/2017,81
12/27/2017,57
12/27/2017,38
12/27/2017,37
12/27/2017,31
12/27/2017,36
12/27/2017,36
12/27/2017,54
12/27/2017,92
12/27/2017,128
12/27/2017,139
12/27/2017,156
12/27/2017,160
12/27/2017,160
12/27/2017,161
12/27/2017,161
12/27/2017,161
12/27/2017,161
12/27/2017,161
12/27/2017,161
12/27/2017,161
12/27/2017,161
12/27/2017,159
12/27/2017,138
12/28/2017,85
12/28/2017,51
12/28/2017,34
12/28/2017,36
12/28/2017,40
12/28/2017,44
12/28/2017,49
12/28/2017,58
12/28/2017,96
12/28/2017,136
12/28/2017,154
12/28/2017,161
12/28/2017,161
12/28/2017,161
12/28/2017,161
12/28/2017,161
12/28/2017,161
12/28/2017,161
12/28/2017,161
12/28/2017,161
12/28/2017,161
12/28/2017,161
12/28/2017,161
12/28/2017,130
12/29/2017,91
12/29/2017,51
12/29/2017,36
12/29/2017,36
12/29/2017,42
12/29/2017,35
12/29/2017,44
12/29/2017,54
12/29/2017,103
12/29/2017,116
12/29/2017,117
12/29/2017,120
12/29/2017,123
12/29/2017,123
12/29/2017,129
12/29/2017,133
12/29/2017,136
12/29/2017,141
12/29/2017,150
12/29/2017,151
12/29/2017,146
12/29/2017,139
12/29/2017,133
12/29/2017,125
12/30/2017,112
12/30/2017,111
12/30/2017,103
12/30/2017,100
12/30/2017,91
12/30/2017,87
12/30/2017,96
12/30/2017,102
12/30/2017,87
12/30/2017,131
12/30/2017,147
12/30/2017,156
12/30/2017,160
12/30/2017,161
12/30/2017,161
12/30/2017,161
12/30/2017,161
12/30/2017,161
12/30/2017,161
12/30/2017,161
12/30/2017,161
12/30/2017,161
12/30/2017,161
12/30/2017,120
12/31/2017,79
12/31/2017,50
12/31/2017,45
12/31/2017,39
12/31/2017,44
12/31/2017,51
12/31/2017,51
12/31/2017,53
12/31/2017,98
12/31/2017,102
12/31/2017,147
12/31/2017,157
12/31/2017,161
12/31/2017,161
12/31/2017,161
12/31/2017,161
12/31/2017,161
12/31/2017,161
12/31/2017,161
12/31/2017,160
12/31/2017,160
12/31/2017,160
12/31/2017,155
12/31/2017,128
1/1/2018,83
1/1/2018,54
1/1/2018,51
1/1/2018,43
1/1/2018,50
1/1/2018,42
1/1/2018,47
1/1/2018,55
1/1/2018,103
1/1/2018,157
1/1/2018,161
1/1/2018,161
1/1/2018,161
1/1/2018,161
1/1/2018,161
1/1/2018,161
1/1/2018,161
1/1/2018,161
