date,available_spots
1/1/2018,161
1/1/2018,161
1/1/2018,161
1/1/2018,161
1/1/2018,161
1/1/2018,152
1/2/2018,147
1/2/2018,114
1/2/2018,105
1/2/2018,102
1/2/2018,95
1/2/2018,83
1/2/2018,92
1/2/2018,105
1/2/2018,113
1/2/2018,122
1/2/2018,126
1/2/2018,128
1/2/2018,129
1/2/2018,132
1/2/2018,132
1/2/2018,149
1/2/2018,157
1/2/2018,160
1/2/2018,160
1/2/2018,161
1/2/2018,161
1/2/2018,161
1/2/2018,160
1/2/2018,123
1/3/2018,89
1/3/2018,54
1/3/2018,46
1/3/2018,49
1/3/2018,48
1/3/2018,41
1/3/2018,45
1/3/2018,53
1/3/2018,89
1/3/2018,118
1/3/2018,138
1/3/2018,151
1/3/2018,159
1/3/2018,161
1/3/2018,161
1/3/2018,161
1/3/2018,161
1/3/2018,161
1/3/2018,161
1/3/2018,161
1/3/2018,161
1/3/2018,161
1/3/2018,159
1/3/2018,131
1/4/2018,101
1/4/2018,64
1/4/2018,41
1/4/2018,36
1/4/2018,33
1/4/2018,43
1/4/2018,49
1/4/2018,54
1/4/2018,109
1/4/2018,115
1/4/2018,119
1/4/2018,126
1/4/2018,131
1/4/2018,137
1/4/2018,145
1/4/2018,147
1/4/2018,148
1/4/2018,153
1/4/2018,154
1/4/2018,154
1/4/2018,152
1/4/2018,143
1/4/2018,137
1/4/2018,132
1/5/2018,127
1/5/2018,122
1/5/2018,117
1/5/2018,113
1/5/2018,108
1/5/2018,102
1/5/2018,103
1/5/2018,101
1/5/2018,114
1/5/2018,122
1/5/2018,118
1/5/2018,122
1/5/2018,126
1/5/2018,133
1/5/2018,145
1/5/2018,150
1/5/2018,152
1/5/2018,157
1/5/2018,158
1/5/2018,161
1/5/2018,161
1/5/2018,161
1/5/2018,157
1/5/2018,138
1/6/2018,102
1/6/2018,61
1/6/2018,52
1/6/2018,46
1/6/2018,47
1/6/2018,48
1/6/2018,56
1/6/2018,68
1/6/2018,113
1/6/2018,143
1/6/2018,151
1/6/2018,158
1/6/2018,157
1/6/2018,158
1/6/2018,160
1/6/2018,161
1/6/2018,161
1/6/2018,161
1/6/2018,161
1/6/2018,161
1/6/2018,161
1/6/2018,161
1/6/2018,160
1/6/2018,137
1/7/2018,110
1/7/2018,87
1/7/2018,81
1/7/2018,79
1/7/2018,74
1/7/2018,76
1/7/2018,78
1/7/2018,93
1/7/2018,91
1/7/2018,108
1/7/2018,122
1/7/2018,143
1/7/2018,161
1/7/2018,161
1/7/2018,161
1/7/2018,161
1/7/2018,161
1/7/2018,161
1/7/2018,161
1/7/2018,161
1/7/2018,161
1/7/2018,161
1/7/2018,161
1/7/2018,152
1/8/2018,135
1/8/2018,124
1/8/2018,116
1/8/2018,114
1/8/2018,114
1/8/2018,113
1/8/2018,115
1/8/2018,112
1/8/2018,83
1/8/2018,135
1/8/2018,161
1/8/2018,161
1/8/2018,161
1/8/2018,161
1/8/2018,161
1/8/2018,161
1/8/2018,161
1/8/2018,161
1/8/2018,161
1/8/2018,161
1/8/2018,161
1/8/2018,161
1/8/2018,161
1/8/2018,146
1/9/2018,97
1/9/2018,76
1/9/2018,65
1/9/2018,65
1/9/2018,64
1/9/2018,59
1/9/2018,66
1/9/2018,76
1/9/2018,161
1/9/2018,161
1/9/2018,161
1/9/2018,161
1/9/2018,161
1/9/2018,161
1/9/2018,161
1/9/2018,161
1/9/2018,161
1/9/2018,161
1/9/2018,161
1/9/2018,161
1/9/2018,161
1/9/2018,161
1/9/2018,161
1/9/2018,161
1/10/2018,161
1/10/2018,161
1/10/2018,161
1/10/2018,161
1/10/2018,161
1/10/2018,159
1/10/2018,160
1/10/2018,161
1/10/2018,86
1/10/2018,121
1/10/2018,153
1/10/2018,161
1/10/2018,161
1/10/2018,161
1/10/2018,161
1/10/2018,161
1/10/2018,161
1/10/2018,161
1/10/2018,161
1/10/2018,161
1/10/2018,161
1/10/2018,161
1/10/2018,161
1/10/2018,153
1/11/2018,112
1/11/2018,90
1/11/2018,85
1/11/2018,88
1/11/2018,91
1/11/2018,92
1/11/2018,96
1/11/2018,109
1/11/2018,106
1/11/2018,115
1/11/2018,112
1/11/2018,112
1/11/2018,116
1/11/2018,130
1/11/2018,136
1/11/2018,143
1/11/2018,145
1/11/2018,150
1/11/2018,150
1/11/2018,156
1/11/2018,157
1/11/2018,157
1/11/2018,153
1/11/2018,125
1/12/2018,83
1/12/2018,56
1/12/2018,37
1/12/2018,40
1/12/2018,47
1/12/2018,41
1/12/2018,53
1/12/2018,67
1/12/2018,99
1/12/2018,142
1/12/2018,151
1/12/2018,155
1/12/2018,157
1/12/2018,158
1/12/2018,159
1/12/2018,159
1/12/2018,159
1/12/2018,159
1/12/2018,157
1/12/2018,158
1/12/2018,157
1/12/2018,157
1/12/2018,151
1/12/2018,132
1/13/2018,97
1/13/2018,74
1/13/2018,66
1/13/2018,66
1/13/2018,73
1/13/2018,72
1/13/2018,70
1/13/2018,79
1/13/2018,100
1/13/2018,141
1/13/2018,149
1/13/2018,161
1/13/2018,161
1/13/2018,161
1/13/2018,161
1/13/2018,161
1/13/2018,161
1/13/2018,161
1/13/2018,161
1/13/2018,161
1/13/2018,161
1/13/2018,161
1/13/2018,161
1/13/2018,146
1/14/2018,101
1/14/2018,78
1/14/2018,58
1/14/2018,48
1/14/2018,45
1/14/2018,46
1/14/2018,54
1/14/2018,66
1/14/2018,74
1/14/2018,84
1/14/2018,88
1/14/2018,97
1/14/2018,98
1/14/2018,108
1/14/2018,121
1/14/2018,129
1/14/2018,137
1/14/2018,141
1/14/2018,146
1/14/2018,147
1/14/2018,140
1/14/2018,131
1/14/2018,122
1/14/2018,112
1/15/2018,96
1/15/2018,89
1/15/2018,77
1/15/2018,67
1/15/2018,60
1/15/2018,55
1/15/2018,62
1/15/2018,75
1/15/2018,111
1/15/2018,149
1/15/2018,161
1/15/2018,161
1/15/2018,161
1/15/2018,161
1/15/2018,161
1/15/2018,161
1/15/2018,161
1/15/2018,161
1/15/2018,161
1/15/2018,161
1/15/2018,161
1/15/2018,161
1/15/2018,161
1/15/2018,161
1/16/2018,99
1/16/2018,59
1/16/2018,45
1/16/2018,37
1/16/2018,42
1/16/2018,52
1/16/2018,52
1/16/2018,66
1/16/2018,114
1/16/2018,145
1/16/2018,158
1/16/2018,161
1/16/2018,161
1/16/2018,161
1/16/2018,161
1/16/2018,161
1/16/2018,161
1/16/2018,161
1/16/2018,161
1/16/2018,161
1/16/2018,161
1/16/2018,161
1/16/2018,158
1/16/2018,141
1/17/2018,104
1/17/2018,78
1/17/2018,64
1/17/2018,60
1/17/2018,61
1/17/2018,66
1/17/2018,72
1/17/2018,83
1/17/2018,83
1/17/2018,106
1/17/2018,121
1/17/2018,136
1/17/2018,150
1/17/2018,152
1/17/2018,153
1/17/2018,154
1/17/2018,154
1/17/2018,154
1/17/2018,154
1/17/2018,152
1/17/2018,153
1/17/2018,153
1/17/2018,148
1/17/2018,126
1/18/2018,85
1/18/2018,53
1/18/2018,38
1/18/2018,32
1/18/2018,42
1/18/2018,42
1/18/2018,51
1/18/2018,68
1/18/2018,77
1/18/2018,118
1/18/2018,136
1/18/2018,147
1/18/2018,159
1/18/2018,158
1/18/2018,161
1/18/2018,161
1/18/2018,161
1/18/2018,161
1/18/2018,161
1/18/2018,161
1/18/2018,161
1/18/2018,161
1/18/2018,160
1/18/2018,140
1/19/2018,104
1/19/2018,79
1/19/2018,76
1/19/2018,70
1/19/2018,74
1/19/2018,79
1/19/2018,78
1/19/2018,90
1/19/2018,126
1/19/2018,150
1/19/2018,156
1/19/2018,160
1/19/2018,161
1/19/2018,161
1/19/2018,161
1/19/2018,161
1/19/2018,161
1/19/2018,161
1/19/2018,161
1/19/2018,161
1/19/2018,161
1/19/2018,161
1/19/2018,151
1/19/2018,133
1/20/2018,103
1/20/2018,97
1/20/2018,91
1/20/2018,84
1/20/2018,91
1/20/2018,86
1/20/2018,97
1/20/2018,93
1/20/2018,136
1/20/2018,139
1/20/2018,141
1/20/2018,141
1/20/2018,142
1/20/2018,143
1/20/2018,152
1/20/2018,153
1/20/2018,156
1/20/2018,161
1/20/2018,161
1/20/2018,161
1/20/2018,161
1/20/2018,151
1/20/2018,146
1/20/2018,140
1/21/2018,137
1/21/2018,131
1/21/2018,127
1/21/2018,120
1/21/2018,124
1/21/2018,129
1/21/2018,131
1/21/2018,129
1/21/2018,112
1/21/2018,140
1/21/2018,148
1/21/2018,151
1/21/2018,155
1/21/2018,155
1/21/2018,157
1/21/2018,157
1/21/2018,157
1/21/2018,157
1/21/2018,157
1/21/2018,157
1/21/2018,155
1/21/2018,148
1/21/2018,140
1/21/2018,133
1/22/2018,127
1/22/2018,121
1/22/2018,114
1/22/2018,108
1/22/2018,101
1/22/2018,97
1/22/2018,96
1/22/2018,100
1/22/2018,88
1/22/2018,133
1/22/2018,142
1/22/2018,152
1/22/2018,156
1/22/2018,157
1/22/2018,158
1/22/2018,160
1/22/2018,160
1/22/2018,160
1/22/2018,159
1/22/2018,159
1/22/2018,160
1/22/2018,160
1/22/2018,158
1/22/2018,132
1/23/2018,83
1/23/2018,48
1/23/2018,48
1/23/2018,47
1/23/2018,45
1/23/2018,48
1/23/2018,48
1/23/2018,52
1/23/2018,161
1/23/2018,161
1/23/2018,161
1/23/2018,158
1/23/2018,157
1/23/2018,161
1/23/2018,161
1/23/2018,161
1/23/2018,161
1/23/2018,161
1/23/2018,161
1/23/2018,161
1/23/2018,161
1/23/2018,161
1/23/2018,161
1/23/2018,157
1/24/2018,153
1/24/2018,142
1/24/2018,136
1/24/2018,132
1/24/2018,140
1/24/2018,132
1/24/2018,129
1/24/2018,130
1/24/2018,106
1/24/2018,140
1/24/2018,161
1/24/2018,161
1/24/2018,161
1/24/2018,161
1/24/2018,161
1/24/2018,161
1/24/2018,161
1/24/2018,161
1/24/2018,161
1/24/2018,161
1/24/2018,161
1/24/2018,161
1/24/2018,161
1/24/2018,130
1/25/2018,93
1/25/2018,55
1/25/2018,39
1/25/2018,28
1/25/2018,28
1/25/2018,34
1/25/2018,47
1/25/2018,59
1/25/2018,111
1/25/2018,141
1/25/2018,153
1/25/2018,155
1/25/2018,159
1/25/2018,159
1/25/2018,160
1/25/2018,161
1/25/2018,161
1/25/2018,161
1/25/2018,161
1/25/2018,161
1/25/2018,161
1/25/2018,161
1/25/2018,134
1/25/2018,121
1/26/2018,106
1/26/2018,94
1/26/2018,84
1/26/2018,75
1/26/2018,80
1/26/2018,83
1/26/2018,96
1/26/2018,100
1/26/2018,114
1/26/2018,126
1/26/2018,128
1/26/2018,129
1/26/2018,129
1/26/2018,133
1/26/2018,143
1/26/2018,150
1/26/2018,155
1/26/2018,161
1/26/2018,161
1/26/2018,161
1/26/2018,161
1/26/2018,158
1/26/2018,149
1/26/2018,143
1/27/2018,136
1/27/2018,128
1/27/2018,121
1/27/2018,113
1/27/2018,113
1/27/2018,111
1/27/2018,113
1/27/2018,101
1/27/2018,83
1/27/2018,129
1/27/2018,148
1/27/2018,161
1/27/2018,161
1/27/2018,161
1/27/2018,161
1/27/2018,161
1/27/2018,161
1/27/2018,161
1/27/2018,161
1/27/2018,161
1/27/2018,161
1/27/2018,161
1/27/2018,161
1/27/2018,128
1/28/2018,86
1/28/2018,54
1/28/2018,54
1/28/2018,49
1/28/2018,53
1/28/2018,54
1/28/2018,59
1/28/2018,60
1/28/2018,99
1/28/2018,114
1/28/2018,118
1/28/2018,129
1/28/2018,137
1/28/2018,142
1/28/2018,151
1/28/2018,161
1/28/2018,161
1/28/2018,161
1/28/2018,161
1/28/2018,161
1/28/2018,161
1/28/2018,161
1/28/2018,161
1/28/2018,130
1/29/2018,97
1/29/2018,78
1/29/2018,66
1/29/2018,64
1/29/2018,70
1/29/2018,74
1/29/2018,82
1/29/2018,94
1/29/2018,116
1/29/2018,149
1/29/2018,159
1/29/2018,159
1/29/2018,157
1/29/2018,157
1/29/2018,159
1/29/2018,159
1/29/2018,159
1/29/2018,159
1/29/2018,159
1/29/2018,159
1/29/2018,159
1/29/2018,159
1/29/2018,143
1/29/2018,131
1/30/2018,115
1/30/2018,112
1/30/2018,106
1/30/2018,104
1/30/2018,97
1/30/2018,96
1/30/2018,104
1/30/2018,102
1/30/2018,128
1/30/2018,136
1/30/2018,137
1/30/2018,142
1/30/2018,155
1/30/2018,157
1/30/2018,161
1/30/2018,161
1/30/2018,161
1/30/2018,161
1/30/2018,161
1/30/2018,161
1/30/2018,161
1/30/2018,161
1/30/2018,161
1/30/2018,161
1/31/2018,125
1/31/2018,94
1/31/2018,86
1/31/2018,85
1/31/2018,74
1/31/2018,70
1/31/2018,71
1/31/2018,82
1/31/2018,110
1/31/2018,141
1/31/2018,154
1/31/2018,155
1/31/2018,156
1/31/2018,156
1/31/2018,158
1/31/2018,158
1/31/2018,158
1/31/2018,158
1/31/2018,158
1/31/2018,158
1/31/2018,158
1/31/2018,158
1/31/2018,151
1/31/2018,146
2/1/2018,140
2/1/2018,133
2/1/2018,130
2/1/2018,127
2/1/2018,120
2/1/2018,111
2/1/2018,109
2/1/2018,111
2/1/2018,161
2/1/2018,161
2/1/2018,161
2/1/2018,161
2/1/2018,161
2/1/2018,161
2/1/2018,161
2/1/2018,161
2/1/2018,161
2/1/2018,161
2/1/2018,161
2/1/2018,161
2/1/2018,161
2/1/2018,161
2/1/2018,161
2/1/2018,161
2/2/2018,143
2/2/2018,135
2/2/2018,129
2/2/2018,123
2/2/2018,116
2/2/2018,115
2/2/2018,113
2/2/2018,111
2/2/2018,161
2/2/2018,161
2/2/2018,161
2/2/2018,161
2/2/2018,161
2/2/2018,161
2/2/2018,161
2/2/2018,161
2/2/2018,161
2/2/2018,161
2/2/2018,161
2/2/2018,161
2/2/2018,161
2/2/2018,161
2/2/2018,156
2/2/2018,133
2/3/2018,99
2/3/2018,81
2/3/2018,73
2/3/2018,72
2/3/2018,69
2/3/2018,74
2/3/2018,70
2/3/2018,78
2/3/2018,113
2/3/2018,143
2/3/2018,153
2/3/2018,158
2/3/2018,159
2/3/2018,161
2/3/2018,161
2/3/2018,161
2/3/2018,161
2/3/2018,161
2/3/2018,161
2/3/2018,159
2/3/2018,159
2/3/2018,160
2/3/2018,158
2/3/2018,134
2/4/2018,89
2/4/2018,58
2/4/2018,53
2/4/2018,52
2/4/2018,54
2/4/2018,51
2/4/2018,60
2/4/2018,77
2/4/2018,143
2/4/2018,148
2/4/2018,149
2/4/2018,148
2/4/2018,150
2/4/2018,151
2/4/2018,153
2/4/2018,156
2/4/2018,154
2/4/2018,155
2/4/2018,157
2/4/2018,157
2/4/2018,157
2/4/2018,154
2/4/2018,151
2/4/2018,139
2/5/2018,123
2/5/2018,114
2/5/2018,105
2/5/2018,106
2/5/2018,106
2/5/2018,108
2/5/2018,111
2/5/2018,123
2/5/2018,111
2/5/2018,140
2/5/2018,149
2/5/2018,154
2/5/2018,153
2/5/2018,157
2/5/2018,158
2/5/2018,159
2/5/2018,157
2/5/2018,157
2/5/2018,157
2/5/2018,157
2/5/2018,157
2/5/2018,157
2/5/2018,150
2/5/2018,136
2/6/2018,97
2/6/2018,72
2/6/2018,65
2/6/2018,66
2/6/2018,64
2/6/2018,66
2/6/2018,68
2/6/2018,89
2/6/2018,72
2/6/2018,120
2/6/2018,136
2/6/2018,142
2/6/2018,149
2/6/2018,150
2/6/2018,151
2/6/2018,151
2/6/2018,151
2/6/2018,151
2/6/2018,150
2/6/2018,150
2/6/2018,149
2/6/2018,148
2/6/2018,142
2/6/2018,115
2/7/2018,71
2/7/2018,40
2/7/2018,27
2/7/2018,26
2/7/2018,46
2/7/2018,40
2/7/2018,45
2/7/2018,61
2/7/2018,122
2/7/2018,156
2/7/2018,161
2/7/2018,161
2/7/2018,161
2/7/2018,161
2/7/2018,161
2/7/2018,161
2/7/2018,161
2/7/2018,161
2/7/2018,161
2/7/2018,161
2/7/2018,161
2/7/2018,161
2/7/2018,157
2/7/2018,147
2/8/2018,136
2/8/2018,127
2/8/2018,121
2/8/2018,113
2/8/2018,107
2/8/2018,98
2/8/2018,107
2/8/2018,109
2/8/2018,93
2/8/2018,100
2/8/2018,96
2/8/2018,102
2/8/2018,103
2/8/2018,114
2/8/2018,126
2/8/2018,139
2/8/2018,140
2/8/2018,144
2/8/2018,145
2/8/2018,150
2/8/2018,153
2/8/2018,154
2/8/2018,148
2/8/2018,131
2/9/2018,108
2/9/2018,97
2/9/2018,91
2/9/2018,88
2/9/2018,87
2/9/2018,86
2/9/2018,93
2/9/2018,96
2/9/2018,105
2/9/2018,138
2/9/2018,156
2/9/2018,161
2/9/2018,161
2/9/2018,161
2/9/2018,161
2/9/2018,161
2/9/2018,161
2/9/2018,161
2/9/2018,161
2/9/2018,161
2/9/2018,161
2/9/2018,161
2/9/2018,161
2/9/2018,144
2/10/2018,113
2/10/2018,92
2/10/2018,82
2/10/2018,74
2/10/2018,69
2/10/2018,75
2/10/2018,86
2/10/2018,97
2/10/2018,82
2/10/2018,123
2/10/2018,142
2/10/2018,161
2/10/2018,161
2/10/2018,161
2/10/2018,161
2/10/2018,161
2/10/2018,161
2/10/2018,161
2/10/2018,161
2/10/2018,161
2/10/2018,161
2/10/2018,161
2/10/2018,161
2/10/2018,161
2/11/2018,131
2/11/2018,98
2/11/2018,80
2/11/2018,79
2/11/2018,85
2/11/2018,86
2/11/2018,92
2/11/2018,115
2/11/2018,83
2/11/2018,125
2/11/2018,145
2/11/2018,159
2/11/2018,161
2/11/2018,161
2/11/2018,161
2/11/2018,161
2/11/2018,161
2/11/2018,161
2/11/2018,161
2/11/2018,161
2/11/2018,161
2/11/2018,161
2/11/2018,160
2/11/2018,135
2/12/2018,88
2/12/2018,61
2/12/2018,45
2/12/2018,43
2/12/2018,44
2/12/2018,41
2/12/2018,47
2/12/2018,67
2/12/2018,104
2/12/2018,138
2/12/2018,146
2/12/2018,145
2/12/2018,146
2/12/2018,146
2/12/2018,148
2/12/2018,149
2/12/2018,149
2/12/2018,149
2/12/2018,149
2/12/2018,149
2/12/2018,149
2/12/2018,138
2/12/2018,119
2/12/2018,105
2/13/2018,85
2/13/2018,74
2/13/2018,5
2/13/2018,-13
2/13/2018,-13
2/13/2018,7
2/13/2018,51
2/13/2018,54
2/13/2018,113
2/13/2018,144
2/13/2018,147
2/13/2018,154
2/13/2018,156
2/13/2018,160
2/13/2018,161
2/13/2018,161
2/13/2018,161
2/13/2018,161
2/13/2018,161
2/13/2018,161
2/13/2018,161
2/13/2018,161
2/13/2018,151
2/13/2018,135
2/14/2018,117
2/14/2018,104
2/14/2018,95
2/14/2018,92
2/14/2018,93
2/14/2018,85
2/14/2018,81
2/14/2018,73
2/14/2018,135
2/14/2018,152
2/14/2018,155
2/14/2018,158
2/14/2018,157
2/14/2018,158
2/14/2018,160
2/14/2018,161
2/14/2018,159
2/14/2018,160
2/14/2018,159
2/14/2018,159
2/14/2018,159
2/14/2018,159
2/14/2018,154
2/14/2018,139
2/15/2018,121
2/15/2018,113
2/15/2018,109
2/15/2018,105
2/15/2018,111
2/15/2018,112
2/15/2018,112
2/15/2018,119
2/15/2018,97
2/15/2018,124
2/15/2018,145
2/15/2018,161
2/15/2018,161
2/15/2018,161
2/15/2018,161
2/15/2018,161
2/15/2018,161
2/15/2018,161
2/15/2018,161
2/15/2018,161
2/15/2018,161
2/15/2018,161
2/15/2018,161
2/15/2018,139
2/16/2018,105
2/16/2018,60
2/16/2018,41
2/16/2018,34
2/16/2018,34
2/16/2018,40
2/16/2018,54
2/16/2018,62
2/16/2018,91
2/16/2018,119
2/16/2018,143
2/16/2018,154
2/16/2018,158
2/16/2018,161
2/16/2018,161
2/16/2018,161
2/16/2018,161
2/16/2018,161
2/16/2018,161
2/16/2018,161
2/16/2018,161
2/16/2018,161
2/16/2018,156
2/16/2018,134
2/17/2018,83
2/17/2018,79
2/17/2018,75
2/17/2018,74
2/17/2018,77
2/17/2018,82
2/17/2018,79
2/17/2018,100
2/17/2018,88
2/17/2018,131
2/17/2018,148
2/17/2018,159
2/17/2018,161
2/17/2018,161
2/17/2018,161
2/17/2018,161
2/17/2018,161
2/17/2018,161
2/17/2018,161
2/17/2018,161
2/17/2018,161
2/17/2018,161
2/17/2018,161
2/17/2018,137
2/18/2018,94
2/18/2018,55
2/18/2018,40
2/18/2018,36
2/18/2018,40
2/18/2018,41
2/18/2018,43
2/18/2018,63
2/18/2018,108
2/18/2018,118
2/18/2018,118
2/18/2018,122
2/18/2018,125
2/18/2018,130
2/18/2018,145
2/18/2018,149
2/18/2018,149
2/18/2018,153
2/18/2018,153
2/18/2018,155
2/18/2018,156
2/18/2018,156
2/18/2018,150
2/18/2018,127
2/19/2018,79
2/19/2018,56
2/19/2018,47
2/19/2018,45
2/19/2018,38
2/19/2018,40
2/19/2018,38
2/19/2018,53
2/19/2018,113
2/19/2018,146
2/19/2018,154
2/19/2018,155
2/19/2018,158
2/19/2018,159
2/19/2018,159
2/19/2018,160
2/19/2018,160
2/19/2018,161
2/19/2018,160
2/19/2018,157
2/19/2018,158
2/19/2018,157
2/19/2018,154
2/19/2018,138
2/20/2018,110
2/20/2018,94
2/20/2018,86
2/20/2018,90
2/20/2018,88
2/20/2018,88
2/20/2018,85
2/20/2018,98
2/20/2018,88
2/20/2018,128
2/20/2018,139
2/20/2018,142
2/20/2018,149
2/20/2018,150
2/20/2018,153
2/20/2018,153
2/20/2018,153
2/20/2018,153
2/20/2018,152
2/20/2018,152
2/20/2018,151
2/20/2018,152
2/20/2018,147
2/20/2018,124
2/21/2018,79
2/21/2018,62
2/21/2018,57
2/21/2018,58
2/21/2018,58
2/21/2018,64
2/21/2018,66
2/21/2018,79
2/21/2018,106
2/21/2018,125
2/21/2018,134
2/21/2018,135
2/21/2018,136
2/21/2018,137
2/21/2018,138
2/21/2018,139
2/21/2018,139
2/21/2018,139
2/21/2018,139
2/21/2018,139
2/21/2018,139
2/21/2018,139
2/21/2018,126
2/21/2018,115
2/22/2018,109
2/22/2018,101
2/22/2018,100
2/22/2018,97
2/22/2018,96
2/22/2018,91
2/22/2018,95
2/22/2018,94
2/22/2018,140
2/22/2018,135
2/22/2018,124
2/22/2018,118
2/22/2018,123
2/22/2018,138
2/22/2018,147
2/22/2018,146
2/22/2018,149
2/22/2018,154
2/22/2018,157
2/22/2018,158
2/22/2018,158
2/22/2018,147
2/22/2018,140
2/22/2018,132
2/23/2018,120
2/23/2018,99
